year,round,session,status,laps,drivers,error
2019,1,FP1,OK,445,20,
2019,1,FP2,OK,674,20,
2019,1,FP3,OK,316,20,
2019,2,FP1,OK,446,20,
2019,2,FP2,OK,605,20,
2019,2,FP3,OK,283,20,
2019,3,FP1,OK,449,20,
2019,3,FP2,OK,654,20,
2019,3,FP3,OK,214,20,
2019,4,FP1,OK,25,18,
2019,4,FP2,OK,486,19,
2019,4,FP3,OK,361,20,
2019,5,FP1,OK,501,20,
2019,5,FP2,OK,755,20,
2019,5,FP3,OK,295,20,
2019,6,FP1,OK,707,20,
2019,6,FP2,OK,868,20,
2019,6,FP3,OK,504,20,
2019,7,FP1,OK,595,20,
2019,7,FP2,OK,734,20,
2019,7,FP3,OK,353,20,
2019,8,FP1,OK,432,20,
2019,8,FP2,OK,628,20,
2019,8,FP3,OK,292,20,
2019,9,FP1,OK,579,20,
2019,9,FP2,OK,706,20,
2019,9,FP3,OK,400,20,
2019,10,FP1,OK,481,20,
2019,10,FP2,OK,619,20,
2019,10,FP3,OK,329,20,
2019,11,FP1,OK,527,20,
2019,11,FP2,OK,602,20,
2019,11,FP3,OK,351,20,
2019,12,FP1,OK,565,20,
2019,12,FP2,OK,331,20,
2019,12,FP3,OK,400,20,
2019,13,FP1,OK,416,20,
2019,13,FP2,OK,512,20,
2019,13,FP3,OK,244,20,
2019,14,FP1,OK,287,20,
2019,14,FP2,OK,674,20,
2019,14,FP3,OK,349,20,
2019,15,FP1,OK,437,20,
2019,15,FP2,OK,621,20,
2019,15,FP3,OK,249,20,
2019,16,FP1,OK,459,20,
2019,16,FP2,OK,609,20,
2019,16,FP3,OK,305,20,
2019,17,FP1,OK,471,20,
2019,17,FP2,OK,629,20,
2019,17,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2019,18,FP1,OK,458,20,
2019,18,FP2,OK,697,20,
2019,18,FP3,OK,237,19,
2019,19,FP1,OK,534,20,
2019,19,FP2,OK,608,20,
2019,19,FP3,OK,291,20,
2019,20,FP1,OK,214,20,
2019,20,FP2,OK,660,20,
2019,20,FP3,OK,384,20,
2019,21,FP1,OK,392,20,
2019,21,FP2,OK,607,20,
2019,21,FP3,OK,330,20,
2020,0,FP1,FAIL,0,0,ValueError: Cannot get testing event by round number!
2020,0,FP2,FAIL,0,0,ValueError: Cannot get testing event by round number!
2020,0,FP3,FAIL,0,0,ValueError: Cannot get testing event by round number!
2020,0,FP1,FAIL,0,0,ValueError: Cannot get testing event by round number!
2020,0,FP2,FAIL,0,0,ValueError: Cannot get testing event by round number!
2020,0,FP3,FAIL,0,0,ValueError: Cannot get testing event by round number!
2020,1,FP1,OK,584,20,
2020,1,FP2,OK,868,20,
2020,1,FP3,OK,372,20,
2020,2,FP1,OK,555,20,
2020,2,FP2,OK,677,20,
2020,2,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,3,FP1,OK,582,19,
2020,3,FP2,OK,109,20,
2020,3,FP3,OK,365,20,
2020,4,FP1,OK,447,20,
2020,4,FP2,OK,570,20,
2020,4,FP3,OK,351,20,
2020,5,FP1,OK,469,20,
2020,5,FP2,OK,535,20,
2020,5,FP3,OK,316,20,
2020,6,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,6,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,6,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,7,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,7,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,7,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,8,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,8,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,8,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,9,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,9,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,9,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,10,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,10,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,10,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,11,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,11,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,11,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,12,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,12,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,12,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,13,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,13,FP2,FAIL,0,0,ValueError: Session type 'FP2' does not exist for this event
2020,13,FP3,FAIL,0,0,ValueError: Session type 'FP3' does not exist for this event
2020,14,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,14,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,14,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,15,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,15,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,15,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,16,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,16,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,16,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,17,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,17,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2020,17,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,0,FP1,FAIL,0,0,ValueError: Cannot get testing event by round number!
2022,0,FP2,FAIL,0,0,ValueError: Cannot get testing event by round number!
2022,0,FP3,FAIL,0,0,ValueError: Cannot get testing event by round number!
2022,0,FP1,FAIL,0,0,ValueError: Cannot get testing event by round number!
2022,0,FP2,FAIL,0,0,ValueError: Cannot get testing event by round number!
2022,0,FP3,FAIL,0,0,ValueError: Cannot get testing event by round number!
2022,1,FP1,OK,387,20,
2022,1,FP2,OK,475,20,
2022,1,FP3,OK,324,19,
2022,2,FP1,OK,439,20,
2022,2,FP2,OK,478,20,
2022,2,FP3,OK,341,20,
2022,3,FP1,OK,453,20,
2022,3,FP2,OK,469,19,
2022,3,FP3,OK,285,20,
2022,4,FP1,OK,380,20,
2022,4,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,4,FP3,FAIL,0,0,ValueError: Session type 'FP3' does not exist for this event
2022,5,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,5,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,5,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,6,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,6,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,6,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,7,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,7,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,7,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,8,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,8,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,8,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,9,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,9,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,9,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,10,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,10,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,10,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,11,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,11,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,11,FP3,FAIL,0,0,ValueError: Session type 'FP3' does not exist for this event
2022,12,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,12,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,12,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,13,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,13,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,13,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,14,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,14,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,14,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,15,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,15,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,15,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,16,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,16,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,16,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,17,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,17,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,17,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,18,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,18,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,18,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,19,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,19,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,19,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,20,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,20,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,20,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,21,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,21,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,21,FP3,FAIL,0,0,ValueError: Session type 'FP3' does not exist for this event
2022,22,FP1,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,22,FP2,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
2022,22,FP3,FAIL,0,0,DataNotLoadedError: The data you are trying to access has not been loaded yet. See `Session.load`
