Date,Status,X,Y,Z,Source,Time,SessionTime
2023-09-16 14:07:08.892,OnTrack,-12355.0,-373.0,204.0,pos,0 days 00:00:45.311000,0 days 01:22:08.253000
2023-09-16 14:07:09.112,OnTrack,-12428.0,-508.0,204.0,pos,0 days 00:00:45.531000,0 days 01:22:08.473000
2023-09-16 14:07:09.353,OnTrack,-12563.0,-758.0,204.0,pos,0 days 00:00:45.772000,0 days 01:22:08.714000
2023-09-16 14:07:09.673,OnTrack,-12627.0,-871.0,204.0,pos,0 days 00:00:46.092000,0 days 01:22:09.034000
2023-09-16 14:07:09.933,OnTrack,-12717.0,-1020.0,204.0,pos,0 days 00:00:46.352000,0 days 01:22:09.294000
2023-09-16 14:07:10.153,OnTrack,-12804.0,-1155.0,204.0,pos,0 days 00:00:46.572000,0 days 01:22:09.514000
2023-09-16 14:07:10.393,OnTrack,-12936.0,-1351.0,204.0,pos,0 days 00:00:46.812000,0 days 01:22:09.754000
2023-09-16 14:07:10.733,OnTrack,-13017.0,-1482.0,203.0,pos,0 days 00:00:47.152000,0 days 01:22:10.094000
2023-09-16 14:07:11.013,OnTrack,-13098.0,-1618.0,203.0,pos,0 days 00:00:47.432000,0 days 01:22:10.374000
2023-09-16 14:07:11.093,OnTrack,-13119.0,-1655.0,203.0,pos,0 days 00:00:47.512000,0 days 01:22:10.454000
2023-09-16 14:07:11.433,OnTrack,-13186.0,-1795.0,202.0,pos,0 days 00:00:47.852000,0 days 01:22:10.794000
2023-09-16 14:07:11.673,OnTrack,-13202.0,-1950.0,202.0,pos,0 days 00:00:48.092000,0 days 01:22:11.034000
2023-09-16 14:07:11.933,OnTrack,-13198.0,-1999.0,202.0,pos,0 days 00:00:48.352000,0 days 01:22:11.294000
2023-09-16 14:07:13.073,OnTrack,-13032.0,-2408.0,201.0,pos,0 days 00:00:49.492000,0 days 01:22:12.434000
2023-09-16 14:07:13.373,OnTrack,-12917.0,-2522.0,201.0,pos,0 days 00:00:49.792000,0 days 01:22:12.734000
2023-09-16 14:07:13.653,OnTrack,-12843.0,-2573.0,201.0,pos,0 days 00:00:50.072000,0 days 01:22:13.014000
2023-09-16 14:07:13.853,OnTrack,-12762.0,-2619.0,199.0,pos,0 days 00:00:50.272000,0 days 01:22:13.214000
2023-09-16 14:07:14.212,OnTrack,-12541.0,-2706.0,195.0,pos,0 days 00:00:50.631000,0 days 01:22:13.573000
2023-09-16 14:07:14.532,OnTrack,-12469.0,-2730.0,196.0,pos,0 days 00:00:50.951000,0 days 01:22:13.893000
2023-09-16 14:07:14.752,OnTrack,-12394.0,-2762.0,196.0,pos,0 days 00:00:51.171000,0 days 01:22:14.113000
2023-09-16 14:07:14.992,OnTrack,-12331.0,-2807.0,198.0,pos,0 days 00:00:51.411000,0 days 01:22:14.353000
2023-09-16 14:07:15.212,OnTrack,-12286.0,-2861.0,198.0,pos,0 days 00:00:51.631000,0 days 01:22:14.573000
2023-09-16 14:07:15.472,OnTrack,-12242.0,-2952.0,198.0,pos,0 days 00:00:51.891000,0 days 01:22:14.833000
2023-09-16 14:07:15.832,OnTrack,-12214.0,-3043.0,197.0,pos,0 days 00:00:52.251000,0 days 01:22:15.193000
2023-09-16 14:07:16.053,OnTrack,-12197.0,-3117.0,197.0,pos,0 days 00:00:52.472000,0 days 01:22:15.414000
2023-09-16 14:07:16.233,OnTrack,-12186.0,-3175.0,197.0,pos,0 days 00:00:52.652000,0 days 01:22:15.594000
2023-09-16 14:07:16.393,OnTrack,-12171.0,-3265.0,195.0,pos,0 days 00:00:52.812000,0 days 01:22:15.754000
2023-09-16 14:07:16.793,OnTrack,-12153.0,-3373.0,197.0,pos,0 days 00:00:53.212000,0 days 01:22:16.154000
2023-09-16 14:07:16.953,OnTrack,-12142.0,-3438.0,198.0,pos,0 days 00:00:53.372000,0 days 01:22:16.314000
2023-09-16 14:07:17.253,OnTrack,-12112.0,-3564.0,202.0,pos,0 days 00:00:53.672000,0 days 01:22:16.614000
2023-09-16 14:07:17.433,OnTrack,-12045.0,-3688.0,206.0,pos,0 days 00:00:53.852000,0 days 01:22:16.794000
2023-09-16 14:07:17.893,OnTrack,-11889.0,-3836.0,208.0,pos,0 days 00:00:54.312000,0 days 01:22:17.254000
2023-09-16 14:07:18.273,OnTrack,-11714.0,-3977.0,208.0,pos,0 days 00:00:54.692000,0 days 01:22:17.634000
2023-09-16 14:07:18.673,OnTrack,-11602.0,-4068.0,208.0,pos,0 days 00:00:55.092000,0 days 01:22:18.034000
2023-09-16 14:07:18.853,OnTrack,-11523.0,-4134.0,207.0,pos,0 days 00:00:55.272000,0 days 01:22:18.214000
2023-09-16 14:07:19.013,OnTrack,-11482.0,-4169.0,207.0,pos,0 days 00:00:55.432000,0 days 01:22:18.374000
2023-09-16 14:07:19.233,OnTrack,-11385.0,-4257.0,205.0,pos,0 days 00:00:55.652000,0 days 01:22:18.594000
2023-09-16 14:07:19.593,OnTrack,-11205.0,-4456.0,204.0,pos,0 days 00:00:56.012000,0 days 01:22:18.954000
2023-09-16 14:07:19.893,OnTrack,-11154.0,-4528.0,210.0,pos,0 days 00:00:56.312000,0 days 01:22:19.254000
2023-09-16 14:07:20.113,OnTrack,-11101.0,-4611.0,214.0,pos,0 days 00:00:56.532000,0 days 01:22:19.474000
2023-09-16 14:07:20.393,OnTrack,-11043.0,-4703.0,216.0,pos,0 days 00:00:56.812000,0 days 01:22:19.754000
2023-09-16 14:07:20.612,OnTrack,-10971.0,-4799.0,218.0,pos,0 days 00:00:57.031000,0 days 01:22:19.973000
2023-09-16 14:07:20.892,OnTrack,-10944.0,-4827.0,219.0,pos,0 days 00:00:57.311000,0 days 01:22:20.253000
2023-09-16 14:07:21.112,OnTrack,-10900.0,-4864.0,221.0,pos,0 days 00:00:57.531000,0 days 01:22:20.473000
2023-09-16 14:07:21.372,OnTrack,-10818.0,-4902.0,222.0,pos,0 days 00:00:57.791000,0 days 01:22:20.733000
2023-09-16 14:07:21.872,OnTrack,-10746.0,-4900.0,225.0,pos,0 days 00:00:58.291000,0 days 01:22:21.233000
2023-09-16 14:07:22.092,OnTrack,-10688.0,-4867.0,227.0,pos,0 days 00:00:58.511000,0 days 01:22:21.453000
2023-09-16 14:07:22.473,OnTrack,-10653.0,-4826.0,228.0,pos,0 days 00:00:58.892000,0 days 01:22:21.834000
2023-09-16 14:07:22.653,OnTrack,-10635.0,-4796.0,229.0,pos,0 days 00:00:59.072000,0 days 01:22:22.014000
2023-09-16 14:07:23.593,OnTrack,-10567.0,-4596.0,229.0,pos,0 days 00:01:00.012000,0 days 01:22:22.954000
2023-09-16 14:07:23.753,OnTrack,-10562.0,-4570.0,229.0,pos,0 days 00:01:00.172000,0 days 01:22:23.114000
2023-09-16 14:07:24.093,OnTrack,-10543.0,-4472.0,229.0,pos,0 days 00:01:00.512000,0 days 01:22:23.454000
2023-09-16 14:07:24.293,OnTrack,-10532.0,-4413.0,229.0,pos,0 days 00:01:00.712000,0 days 01:22:23.654000
2023-09-16 14:07:24.453,OnTrack,-10523.0,-4355.0,229.0,pos,0 days 00:01:00.872000,0 days 01:22:23.814000
2023-09-16 14:07:24.653,OnTrack,-10511.0,-4277.0,229.0,pos,0 days 00:01:01.072000,0 days 01:22:24.014000
2023-09-16 14:07:24.933,OnTrack,-10488.0,-4097.0,229.0,pos,0 days 00:01:01.352000,0 days 01:22:24.294000
2023-09-16 14:07:25.293,OnTrack,-10470.0,-3956.0,228.0,pos,0 days 00:01:01.712000,0 days 01:22:24.654000
2023-09-16 14:07:25.653,OnTrack,-10450.0,-3815.0,229.0,pos,0 days 00:01:02.072000,0 days 01:22:25.014000
2023-09-16 14:07:25.893,OnTrack,-10431.0,-3686.0,229.0,pos,0 days 00:01:02.312000,0 days 01:22:25.254000
2023-09-16 14:07:26.093,OnTrack,-10414.0,-3574.0,228.0,pos,0 days 00:01:02.512000,0 days 01:22:25.454000
2023-09-16 14:07:26.373,OnTrack,-10374.0,-3327.0,229.0,pos,0 days 00:01:02.792000,0 days 01:22:25.734000
2023-09-16 14:07:26.653,OnTrack,-10360.0,-3242.0,228.0,pos,0 days 00:01:03.072000,0 days 01:22:26.014000
2023-09-16 14:07:26.833,OnTrack,-10343.0,-3129.0,228.0,pos,0 days 00:01:03.252000,0 days 01:22:26.194000
2023-09-16 14:07:27.133,OnTrack,-10312.0,-2936.0,226.0,pos,0 days 00:01:03.552000,0 days 01:22:26.494000
2023-09-16 14:07:27.332,OnTrack,-10290.0,-2804.0,224.0,pos,0 days 00:01:03.751000,0 days 01:22:26.693000
2023-09-16 14:07:27.612,OnTrack,-10245.0,-2546.0,226.0,pos,0 days 00:01:04.031000,0 days 01:22:26.973000
2023-09-16 14:07:27.852,OnTrack,-10227.0,-2449.0,226.0,pos,0 days 00:01:04.271000,0 days 01:22:27.213000
2023-09-16 14:07:28.132,OnTrack,-10188.0,-2253.0,228.0,pos,0 days 00:01:04.551000,0 days 01:22:27.493000
2023-09-16 14:07:28.432,OnTrack,-10122.0,-1939.0,227.0,pos,0 days 00:01:04.851000,0 days 01:22:27.793000
2023-09-16 14:07:28.772,OnTrack,-10087.0,-1794.0,225.0,pos,0 days 00:01:05.191000,0 days 01:22:28.133000
2023-09-16 14:07:28.952,OnTrack,-10055.0,-1662.0,222.0,pos,0 days 00:01:05.371000,0 days 01:22:28.313000
2023-09-16 14:07:29.233,OnTrack,-9983.0,-1384.0,214.0,pos,0 days 00:01:05.652000,0 days 01:22:28.594000
2023-09-16 14:07:29.453,OnTrack,-9919.0,-1162.0,208.0,pos,0 days 00:01:05.872000,0 days 01:22:28.814000
2023-09-16 14:07:29.833,OnTrack,-9852.0,-952.0,204.0,pos,0 days 00:01:06.252000,0 days 01:22:29.194000
2023-09-16 14:07:30.073,OnTrack,-9792.0,-772.0,201.0,pos,0 days 00:01:06.492000,0 days 01:22:29.434000
2023-09-16 14:07:30.253,OnTrack,-9746.0,-642.0,199.0,pos,0 days 00:01:06.672000,0 days 01:22:29.614000
2023-09-16 14:07:30.373,OnTrack,-9717.0,-562.0,198.0,pos,0 days 00:01:06.792000,0 days 01:22:29.734000
2023-09-16 14:07:30.673,OnTrack,-9650.0,-383.0,197.0,pos,0 days 00:01:07.092000,0 days 01:22:30.034000
2023-09-16 14:07:30.893,OnTrack,-9590.0,-229.0,196.0,pos,0 days 00:01:07.312000,0 days 01:22:30.254000
2023-09-16 14:07:31.233,OnTrack,-9549.0,-134.0,195.0,pos,0 days 00:01:07.652000,0 days 01:22:30.594000
2023-09-16 14:07:31.573,OnTrack,-9477.0,2.0,195.0,pos,0 days 00:01:07.992000,0 days 01:22:30.934000
2023-09-16 14:07:31.913,OnTrack,-9405.0,80.0,195.0,pos,0 days 00:01:08.332000,0 days 01:22:31.274000
2023-09-16 14:07:32.393,OnTrack,-9329.0,119.0,195.0,pos,0 days 00:01:08.812000,0 days 01:22:31.754000
2023-09-16 14:07:32.533,OnTrack,-9295.0,126.0,194.0,pos,0 days 00:01:08.952000,0 days 01:22:31.894000
2023-09-16 14:07:32.713,OnTrack,-9250.0,128.0,194.0,pos,0 days 00:01:09.132000,0 days 01:22:32.074000
2023-09-16 14:07:32.893,OnTrack,-9207.0,123.0,193.0,pos,0 days 00:01:09.312000,0 days 01:22:32.254000
2023-09-16 14:07:33.193,OnTrack,-9137.0,101.0,193.0,pos,0 days 00:01:09.612000,0 days 01:22:32.554000
2023-09-16 14:07:33.313,OnTrack,-9109.0,89.0,193.0,pos,0 days 00:01:09.732000,0 days 01:22:32.674000
2023-09-16 14:07:33.613,OnTrack,-9040.0,50.0,192.0,pos,0 days 00:01:10.032000,0 days 01:22:32.974000
2023-09-16 14:07:34.592,OnTrack,-8787.0,-145.0,190.0,pos,0 days 00:01:11.011000,0 days 01:22:33.953000
2023-09-16 14:07:34.772,OnTrack,-8733.0,-191.0,190.0,pos,0 days 00:01:11.191000,0 days 01:22:34.133000
2023-09-16 14:07:35.052,OnTrack,-8642.0,-270.0,189.0,pos,0 days 00:01:11.471000,0 days 01:22:34.413000
2023-09-16 14:07:35.212,OnTrack,-8587.0,-319.0,189.0,pos,0 days 00:01:11.631000,0 days 01:22:34.573000
2023-09-16 14:07:35.512,OnTrack,-8481.0,-418.0,189.0,pos,0 days 00:01:11.931000,0 days 01:22:34.873000
2023-09-16 14:07:35.733,OnTrack,-8370.0,-525.0,189.0,pos,0 days 00:01:12.152000,0 days 01:22:35.094000
2023-09-16 14:07:36.053,OnTrack,-8282.0,-610.0,188.0,pos,0 days 00:01:12.472000,0 days 01:22:35.414000
2023-09-16 14:07:36.213,OnTrack,-8215.0,-671.0,188.0,pos,0 days 00:01:12.632000,0 days 01:22:35.574000
2023-09-16 14:07:36.493,OnTrack,-8103.0,-773.0,189.0,pos,0 days 00:01:12.912000,0 days 01:22:35.854000
2023-09-16 14:07:36.713,OnTrack,-8004.0,-861.0,189.0,pos,0 days 00:01:13.132000,0 days 01:22:36.074000
2023-09-16 14:07:36.893,OnTrack,-7919.0,-932.0,190.0,pos,0 days 00:01:13.312000,0 days 01:22:36.254000
2023-09-16 14:07:37.193,OnTrack,-7770.0,-1050.0,192.0,pos,0 days 00:01:13.612000,0 days 01:22:36.554000
2023-09-16 14:07:37.393,OnTrack,-7664.0,-1125.0,192.0,pos,0 days 00:01:13.812000,0 days 01:22:36.754000
2023-09-16 14:07:37.493,OnTrack,-7531.0,-1210.0,195.0,pos,0 days 00:01:13.912000,0 days 01:22:36.854000
2023-09-16 14:07:37.913,OnTrack,-7363.0,-1296.0,196.0,pos,0 days 00:01:14.332000,0 days 01:22:37.274000
2023-09-16 14:07:38.073,OnTrack,-7262.0,-1337.0,197.0,pos,0 days 00:01:14.492000,0 days 01:22:37.434000
2023-09-16 14:07:39.073,OnTrack,-6529.0,-1455.0,199.0,pos,0 days 00:01:15.492000,0 days 01:22:38.434000
2023-09-16 14:07:39.233,OnTrack,-6412.0,-1462.0,199.0,pos,0 days 00:01:15.652000,0 days 01:22:38.594000
2023-09-16 14:07:39.513,OnTrack,-6207.0,-1475.0,197.0,pos,0 days 00:01:15.932000,0 days 01:22:38.874000
2023-09-16 14:07:39.793,OnTrack,-5894.0,-1496.0,195.0,pos,0 days 00:01:16.212000,0 days 01:22:39.154000
2023-09-16 14:07:40.213,OnTrack,-5623.0,-1514.0,194.0,pos,0 days 00:01:16.632000,0 days 01:22:39.574000
2023-09-16 14:07:40.492,OnTrack,-5470.0,-1524.0,193.0,pos,0 days 00:01:16.911000,0 days 01:22:39.853000
2023-09-16 14:07:40.832,OnTrack,-5101.0,-1548.0,193.0,pos,0 days 00:01:17.251000,0 days 01:22:40.193000
2023-09-16 14:07:41.252,OnTrack,-4883.0,-1562.0,192.0,pos,0 days 00:01:17.671000,0 days 01:22:40.613000
2023-09-16 14:07:41.432,OnTrack,-4743.0,-1570.0,191.0,pos,0 days 00:01:17.851000,0 days 01:22:40.793000
2023-09-16 14:07:41.612,OnTrack,-4601.0,-1577.0,192.0,pos,0 days 00:01:18.031000,0 days 01:22:40.973000
2023-09-16 14:07:41.852,OnTrack,-4412.0,-1586.0,191.0,pos,0 days 00:01:18.271000,0 days 01:22:41.213000
2023-09-16 14:07:42.092,OnTrack,-4127.0,-1596.0,192.0,pos,0 days 00:01:18.511000,0 days 01:22:41.453000
2023-09-16 14:07:42.433,OnTrack,-3935.0,-1599.0,193.0,pos,0 days 00:01:18.852000,0 days 01:22:41.794000
2023-09-16 14:07:42.733,OnTrack,-3615.0,-1607.0,192.0,pos,0 days 00:01:19.152000,0 days 01:22:42.094000
2023-09-16 14:07:43.153,OnTrack,-3374.0,-1613.0,191.0,pos,0 days 00:01:19.572000,0 days 01:22:42.514000
2023-09-16 14:07:43.313,OnTrack,-3251.0,-1617.0,191.0,pos,0 days 00:01:19.732000,0 days 01:22:42.674000
2023-09-16 14:07:43.533,OnTrack,-3133.0,-1624.0,190.0,pos,0 days 00:01:19.952000,0 days 01:22:42.894000
2023-09-16 14:07:43.753,OnTrack,-2961.0,-1636.0,189.0,pos,0 days 00:01:20.172000,0 days 01:22:43.114000
2023-09-16 14:07:44.193,OnTrack,-2789.0,-1653.0,189.0,pos,0 days 00:01:20.612000,0 days 01:22:43.554000
2023-09-16 14:07:44.393,OnTrack,-2708.0,-1667.0,189.0,pos,0 days 00:01:20.812000,0 days 01:22:43.754000
2023-09-16 14:07:44.553,OnTrack,-2652.0,-1682.0,190.0,pos,0 days 00:01:20.972000,0 days 01:22:43.914000
2023-09-16 14:07:44.713,OnTrack,-2603.0,-1701.0,190.0,pos,0 days 00:01:21.132000,0 days 01:22:44.074000
2023-09-16 14:07:44.893,OnTrack,-2555.0,-1730.0,190.0,pos,0 days 00:01:21.312000,0 days 01:22:44.254000
2023-09-16 14:07:45.093,OnTrack,-2513.0,-1774.0,190.0,pos,0 days 00:01:21.512000,0 days 01:22:44.454000
2023-09-16 14:07:45.393,OnTrack,-2474.0,-1858.0,190.0,pos,0 days 00:01:21.812000,0 days 01:22:44.754000
2023-09-16 14:07:45.493,OnTrack,-2465.0,-1889.0,190.0,pos,0 days 00:01:21.912000,0 days 01:22:44.854000
2023-09-16 14:07:45.813,OnTrack,-2429.0,-2032.0,189.0,pos,0 days 00:01:22.232000,0 days 01:22:45.174000
2023-09-16 14:07:46.253,OnTrack,-2394.0,-2128.0,188.0,pos,0 days 00:01:22.672000,0 days 01:22:45.614000
2023-09-16 14:07:46.473,OnTrack,-2359.0,-2201.0,188.0,pos,0 days 00:01:22.892000,0 days 01:22:45.834000
2023-09-16 14:07:46.673,OnTrack,-2321.0,-2265.0,188.0,pos,0 days 00:01:23.092000,0 days 01:22:46.034000
2023-09-16 14:07:46.853,OnTrack,-2283.0,-2319.0,187.0,pos,0 days 00:01:23.272000,0 days 01:22:46.214000
2023-09-16 14:07:47.092,OnTrack,-2226.0,-2385.0,187.0,pos,0 days 00:01:23.511000,0 days 01:22:46.453000
2023-09-16 14:07:47.272,OnTrack,-2175.0,-2429.0,187.0,pos,0 days 00:01:23.691000,0 days 01:22:46.633000
2023-09-16 14:07:47.492,OnTrack,-2106.0,-2477.0,187.0,pos,0 days 00:01:23.911000,0 days 01:22:46.853000
2023-09-16 14:07:47.572,OnTrack,-2079.0,-2492.0,187.0,pos,0 days 00:01:23.991000,0 days 01:22:46.933000
2023-09-16 14:07:47.832,OnTrack,-1981.0,-2534.0,187.0,pos,0 days 00:01:24.251000,0 days 01:22:47.193000
2023-09-16 14:07:47.992,OnTrack,-1917.0,-2554.0,187.0,pos,0 days 00:01:24.411000,0 days 01:22:47.353000
2023-09-16 14:07:48.232,OnTrack,-1745.0,-2588.0,187.0,pos,0 days 00:01:24.651000,0 days 01:22:47.593000
2023-09-16 14:07:48.592,OnTrack,-1638.0,-2600.0,186.0,pos,0 days 00:01:25.011000,0 days 01:22:47.953000
2023-09-16 14:07:48.933,OnTrack,-1431.0,-2610.0,185.0,pos,0 days 00:01:25.352000,0 days 01:22:48.294000
2023-09-16 14:07:49.193,OnTrack,-1283.0,-2611.0,185.0,pos,0 days 00:01:25.612000,0 days 01:22:48.554000
2023-09-16 14:07:49.513,OnTrack,-1107.0,-2612.0,185.0,pos,0 days 00:01:25.932000,0 days 01:22:48.874000
2023-09-16 14:07:49.713,OnTrack,-988.0,-2615.0,184.0,pos,0 days 00:01:26.132000,0 days 01:22:49.074000
2023-09-16 14:07:49.953,OnTrack,-767.0,-2622.0,185.0,pos,0 days 00:01:26.372000,0 days 01:22:49.314000
2023-09-16 14:07:50.233,OnTrack,-667.0,-2626.0,184.0,pos,0 days 00:01:26.652000,0 days 01:22:49.594000
2023-09-16 14:07:50.513,OnTrack,-486.0,-2636.0,183.0,pos,0 days 00:01:26.932000,0 days 01:22:49.874000
2023-09-16 14:07:50.813,OnTrack,-253.0,-2651.0,185.0,pos,0 days 00:01:27.232000,0 days 01:22:50.174000
2023-09-16 14:07:51.013,OnTrack,-118.0,-2660.0,186.0,pos,0 days 00:01:27.432000,0 days 01:22:50.374000
2023-09-16 14:07:51.213,OnTrack,58.0,-2671.0,186.0,pos,0 days 00:01:27.632000,0 days 01:22:50.574000
2023-09-16 14:07:51.493,OnTrack,210.0,-2674.0,186.0,pos,0 days 00:01:27.912000,0 days 01:22:50.854000
2023-09-16 14:07:51.713,OnTrack,355.0,-2665.0,187.0,pos,0 days 00:01:28.132000,0 days 01:22:51.074000
2023-09-16 14:07:51.893,OnTrack,466.0,-2644.0,187.0,pos,0 days 00:01:28.312000,0 days 01:22:51.254000
2023-09-16 14:07:52.153,OnTrack,671.0,-2554.0,187.0,pos,0 days 00:01:28.572000,0 days 01:22:51.514000
2023-09-16 14:07:52.653,OnTrack,843.0,-2402.0,188.0,pos,0 days 00:01:29.072000,0 days 01:22:52.014000
2023-09-16 14:07:52.773,OnTrack,935.0,-2285.0,189.0,pos,0 days 00:01:29.192000,0 days 01:22:52.134000
2023-09-16 14:07:53.153,OnTrack,997.0,-2188.0,189.0,pos,0 days 00:01:29.572000,0 days 01:22:52.514000
2023-09-16 14:07:53.453,OnTrack,1084.0,-2020.0,188.0,pos,0 days 00:01:29.872000,0 days 01:22:52.814000
2023-09-16 14:07:53.612,OnTrack,1120.0,-1925.0,188.0,pos,0 days 00:01:30.031000,0 days 01:22:52.973000
2023-09-16 14:07:53.872,OnTrack,1179.0,-1670.0,189.0,pos,0 days 00:01:30.291000,0 days 01:22:53.233000
2023-09-16 14:07:54.132,OnTrack,1188.0,-1591.0,189.0,pos,0 days 00:01:30.551000,0 days 01:22:53.493000
2023-09-16 14:07:54.392,OnTrack,1196.0,-1416.0,189.0,pos,0 days 00:01:30.811000,0 days 01:22:53.753000
2023-09-16 14:07:54.592,OnTrack,1192.0,-1261.0,189.0,pos,0 days 00:01:31.011000,0 days 01:22:53.953000
2023-09-16 14:07:54.772,OnTrack,1182.0,-1137.0,189.0,pos,0 days 00:01:31.191000,0 days 01:22:54.133000
2023-09-16 14:07:55.072,OnTrack,1145.0,-857.0,188.0,pos,0 days 00:01:31.491000,0 days 01:22:54.433000
2023-09-16 14:07:55.513,OnTrack,1102.0,-600.0,188.0,pos,0 days 00:01:31.932000,0 days 01:22:54.874000
2023-09-16 14:07:55.673,OnTrack,1066.0,-382.0,188.0,pos,0 days 00:01:32.092000,0 days 01:22:55.034000
